Attribute Name,Pointbiserial,pvalue,pvalue < 0.005,Spearman,pvalue,pvalue < 0.005
employment in services female pct of female employment modeled ilo estimate,-0.3609201437048593,1.9249915645535373e-209,True,-0.3544732882489158,1.386325255711206e-201,True
urban population pct of total,-0.3591387204017011,2.9780515765840222e-207,True,-0.36421812407810766,1.5624167109915444e-213,True
rural population pct of total population,0.3591387204017011,2.9780515765840222e-207,True,0.36421812407810766,1.5624167109915444e-213,True
contributing family workers female pct of female employment modeled ilo estimate,0.34442408497744664,1.0685857476826785e-189,True,0.3659294306365611,1.127374576616406e-215,True
employment in services pct of total employment modeled ilo estimate,-0.3376708574240615,5.9445125343383336e-182,True,-0.33877874500419475,3.2863354826319067e-183,True
employment in agriculture female pct of female employment modeled ilo estimate,0.33175123176472654,2.5432222669573954e-175,True,0.35058063460933947,6.283136320364281e-197,True
contributing family workers total pct of total employment modeled ilo estimate,0.31981085745883,2.1868210864560267e-162,True,0.35963430560792,7.349021188917745e-208,True
vulnerable employment female pct of female employment modeled ilo estimate,0.3155647792439066,6.299023298826944e-158,True,0.3200547878233009,1.206172169876525e-162,True
self-employed female pct of female employment modeled ilo estimate,0.313740964869001,4.925442857457759e-156,True,0.3184470747548821,6.026606664747638e-161,True
wage and salaried workers female pct of female employment modeled ilo estimate,-0.3137408812301456,4.926424127063102e-156,True,-0.3184470747548821,6.026606664747638e-161,True
employment in agriculture pct of total employment modeled ilo estimate,0.30853294084710076,1.0600180441235626e-150,True,0.3274511914109012,1.3518488981304698e-170,True
mobile cellular subscriptions per 100 people,-0.3073969560099662,1.4934779232915622e-149,True,-0.30881545437938535,5.4802080653550476e-151,True
mobile cellular subscriptions,0.3065913910118726,9.67868585093824e-149,True,0.08708388236027888,5.472421649199943e-13,True
self-employed total pct of total employment modeled ilo estimate,0.30485902996589287,5.278514330220738e-147,True,0.31281160199021807,4.4876745795147305e-155,True
wage and salaried workers total pct of total employment modeled ilo estimate,-0.30485899676062905,5.278917561351956e-147,True,-0.31281160199021807,4.4876745795147305e-155,True
labor force total,0.3003460838803366,1.553614044485697e-142,True,0.2632165126168464,9.94964179646156e-109,True
wage and salaried workers male pct of male employment modeled ilo estimate,-0.299198261444941,2.0664843233150364e-141,True,-0.3108322861365627,4.832570117029399e-153,True
self-employed male pct of male employment modeled ilo estimate,0.2991982379551619,2.0665935159030836e-141,True,0.3108322861365627,4.832570117029399e-153,True
total fisheries production metric tons,0.29898547830300415,3.334372317197663e-141,True,0.2100725243069257,4.710905060304096e-69,True
vulnerable employment total pct of total employment modeled ilo estimate,0.29277911964708236,3.2077563731730483e-135,True,0.30163103908452016,8.454282454516442e-144,True
gdp per person employed constant 2011 ppp  ,-0.29216032607913056,1.2433261519447446e-134,True,-0.3062375520953203,2.1953464487528425e-148,True
employment in services male pct of male employment modeled ilo estimate,-0.2900989695743086,1.1066836552393666e-132,True,-0.287037732348593,8.110172519828714e-130,True
individuals using the internet pct of population,-0.28928888353568416,6.392449297061882e-132,True,-0.29766331535166474,6.458800262890865e-140,True
employment in agriculture male pct of male employment modeled ilo estimate,0.28680440728886997,1.3363847136086908e-129,True,0.2962388547510864,1.5462405556834067e-138,True
urban population,0.28604584319143234,6.755664202643634e-129,True,0.18546181971175696,5.823397497151802e-54,True
vulnerable employment male pct of male employment modeled ilo estimate,0.2829849609010695,4.437217934723192e-126,True,0.2937625129768404,3.699147835500737e-136,True
contributing family workers male pct of male employment modeled ilo estimate,0.2811024680131131,2.3028667961538815e-124,True,0.3295049529667543,7.646879688023646e-173,True
capture fisheries production metric tons,0.2791686234270025,1.2891396134044795e-122,True,0.19551913509123714,6.937408272994954e-60,True
population ages 15-64 female,0.2777271656239334,2.5357746931563537e-121,True,0.26614132666134094,3.326309630486699e-111,True
population total,0.27751579691993966,3.9189869530208875e-121,True,0.2935118366455955,6.420756927444241e-136,True
population ages 15-64 total,0.27706509491261433,9.902723303043803e-121,True,0.2637353868829132,3.6380597024242062e-109,True
population ages 15-64 male,0.27642261209673213,3.701052054976329e-120,True,0.261319842146566,3.860085909694982e-107,True
population female,0.2735547894094114,1.2743290004135026e-117,True,0.2807212440615062,5.1047831531970665e-124,True
population ages 65 and above male,0.2731677079417574,2.788411034439742e-117,True,0.16863383747079255,8.648284657812336e-45,True
population male,0.27283056853998894,5.509354519446206e-117,True,0.27994262938760756,2.5843648786487596e-123,True
population ages 65 and above total,0.269741404795996,2.6997371636773423e-114,True,0.1694155175567932,3.397913294096013e-45,True
population ages 65 and above female,0.2662152392787415,2.877326826802362e-111,True,0.1699155884829282,1.864775358835677e-45,True
fixed telephone subscriptions per 100 people,-0.2622537153035678,6.39673936864077e-108,True,-0.26163828231123987,2.0929831493573658e-107,True
rural population,0.25578730169060215,1.4004210662779888e-102,True,0.3717169676677963,5.1434778019773265e-223,True
urban population growth annual pct,0.2552077178703839,4.144819917333129e-102,True,0.2903562860381765,6.33239844164264e-133,True
population ages 80 and above male pct of male population,-0.2535611950171283,8.905197367966773e-101,True,-0.23678121827034868,9.401402696089045e-88,True
population ages 80 and above female pct of female population,-0.2508236518745473,1.3895790910581972e-98,True,-0.22207745822126398,3.730380715436568e-77,True
population ages 0-14 male,0.24799156831572663,2.418707778409832e-96,True,0.3293928356124478,1.0153706449388542e-172,True
population ages 0-14 total,0.24703611934336328,1.3584790843187264e-95,True,0.3297788731764884,3.8230888760030695e-173,True
mortality rate neonatal per 1000 live births,0.246775900504151,2.1707443928466698e-95,True,0.27193400954082575,3.3536759221148034e-116,True
population ages 0-14 female,0.24590178752660571,1.0437963308463101e-94,True,0.33017042848231254,1.4174594737988389e-173,True
co2 emissions from solid fuel consumption kt,0.24406625669294044,2.766312382413571e-93,True,0.04242089935474976,0.00045054138680588083,True
life expectancy at birth female years,-0.23913081072648462,1.620602670554226e-89,True,-0.27098488856291825,2.2525702930789733e-115,True
cereal production metric tons,0.2382095077514747,8.007301306539594e-89,True,0.2001686871850762,9.75488672850567e-63,True
life expectancy at birth total years,-0.2370191041274015,6.24492665941086e-88,True,-0.25974303772082646,7.896872467578807e-106,True
life expectancy at birth male years,-0.23319900644476382,4.212987574937888e-85,True,-0.2553049494797321,3.455679552532294e-102,True
age dependency ratio old pct of working-age population,-0.2331954669711632,4.238261437223066e-85,True,-0.2084615107467628,5.284482205643747e-68,True
population ages 75-79 male pct of male population,-0.22992670842076424,1.0172566446194919e-82,True,-0.21699255262652709,1.1567539816466949e-73,True
population ages 65 and above pct of total,-0.22941992867151925,2.361170855557961e-82,True,-0.21119871939300935,8.589149561157035e-70,True
population ages 65 and above male pct of total,-0.22868701375713965,7.951109271354365e-82,True,-0.21912056170771005,4.1005823034902763e-75,True
population ages 75-79 female pct of female population,-0.2284957569844511,1.090741663828e-81,True,-0.20463465027867161,1.5201308411412588e-65,True
population ages 65 and above female pct of total,-0.2280783574579814,2.1722643574671205e-81,True,-0.20425637842528935,2.64397428391202e-65,True
labor force participation rate male pct of male population ages 15+ modeled ilo estimate,0.2262722494520199,4.212784199289646e-80,True,0.24243923763227296,4.9374953639025034e-92,True
mortality rate under-5 per 1000 live births,0.22405330634286086,1.5528009261899574e-78,True,0.2695665426786107,3.824233673455123e-114,True
mortality rate infant per 1000 live births,0.2239799574646068,1.7482723988229073e-78,True,0.2669332473515536,7.017808329056155e-112,True
lifetime risk of maternal death 1 in  rate varies by country,-0.22289819700672395,9.99742087306771e-78,True,-0.2449935952700493,5.300685224109494e-94,True
population ages 70-74 male pct of male population,-0.22118559919270278,1.550770122556205e-76,True,-0.21515391844776938,2.0135174818506868e-72,True
employment to population ratio 15+ male pct modeled ilo estimate,0.21844513719558975,1.1881592856858499e-74,True,0.23092904469803507,1.9120799718210442e-83,True
fixed telephone subscriptions,0.21827559337207625,1.5509839370900208e-74,True,0.08660261870792152,7.336797481963056e-13,True
population ages 20-24 female pct of female population,0.21808907104995207,2.0788162236181565e-74,True,0.2110282824801402,1.1119584524928225e-69,True
population ages 55-59 male pct of male population,-0.217846809360744,3.0399171153956725e-74,True,-0.2273900217547735,6.745134148927395e-81,True
population ages 70-74 female pct of female population,-0.2139046935379255,1.3815458303467958e-71,True,-0.19653174428914827,1.683467617506399e-60,True
prevalence of anemia among non-pregnant women pct of women ages 15-49,0.21228004482622878,1.660359645389574e-70,True,0.23465189506964015,3.5862487656985374e-86,True
co2 emissions kt,0.21169140418609378,4.0666463387753346e-70,True,0.062428332688085696,2.3908764143292703e-07,True
prevalence of anemia among women of reproductive age pct of women ages 15-49,0.21148989992366987,5.52257003041893e-70,True,0.23521275795624727,1.3792057216404151e-86,True
population ages 15-19 male pct of male population,0.21106199101259454,1.056617866523037e-69,True,0.20599303656145504,2.0640429483568427e-66,True
population ages 20-24 male pct of male population,0.20928996040379116,1.5282585927667699e-68,True,0.20311706692739293,1.3910465038430559e-64,True
land under cereal production hectares,0.20925834298954746,1.6025171023476415e-68,True,0.2394422592941797,9.428802702159205e-90,True
